#
# Settings for the Content Distribution
#

## Scenario settings
Group7.nrofHosts = 2
Group7.movementModel = pdm.CenterMovement
Group7.centerType = neighborhood
Group7.okMaps = 1
Group7.speed = 0.0, 0.0
Group7.waitTime = 0.0, 0.0

# The Volunteer Group for RW1
Group8.groupID = RW1_v_
Group8.nrofHosts = 10
Group8.movementModel = pdm.VolunteerMovement
Group8.neighborhood = 4
Group8.radius = 1000
Group8.okMaps = 1
Group8.speed = 1.111, 1.389
#Group8.waitTime = 5, 10

# The Volunteer Group for RW2
Group9.groupID = RW2_v_
Group9.nrofHosts = 10
Group9.movementModel = pdm.VolunteerMovement
Group9.neighborhood = 5
Group9.radius = 1000
Group9.okMaps = 1
Group9.speed = 1.111, 1.389
#Group9.waitTime = 5, 10

Group10.groupID = Mule
Group10.nrofHosts = 5
Group10.movementModel = pdm.InCenterVehicleMovement
Group10.homeCenterType = mainreliefcenter
Group10.targetCenters = neighborhood
Group10.okMaps=1
Group10.speed = 20, 50
#Group10.waitTime = 10, 20

## Message creation parameters 
# How many event generators
Events.nrof = 6
# Class of the first event generator
Events1.class =MulticastEventGenerator
# (following settings are specific for the MessageEventGenerator class)
# Creation interval in seconds (one new message every 25 to 35 seconds)
Events1.interval = 1
#Events1.interval = 1,43200
# Message sizes (500kB - 1MB)
Events1.size = 50k, 250k
# range of message source/destination addresses
Events1.hosts = 1,1
Events1.tohosts = 2,3
# Message ID prefix
Events1.prefix = INV_MW1_
Events1.is_multicast = true
Events1.nrofDestination = 23
Events1.destinationRange = 1,24

Events2.class =MulticastEventGenerator
Events2.interval = 1
Events2.size = 50k, 250k
Events2.hosts = 2,2
Events2.tohosts = 3,4
Events2.prefix = INV_MW2_
Events2.is_multicast = true
Events2.nrofDestination = 23
Events2.destinationRange = 1,24

Events3.class =MulticastEventGenerator
Events3.interval = 1
Events3.size = 50k, 250k
Events3.hosts = 3,3
Events3.tohosts = 1,2
Events3.prefix = INV_MW3_
Events3.is_multicast = true
Events3.nrofDestination = 23
Events3.destinationRange = 1,24

Events4.class =MulticastEventGenerator
Events4.interval = 1
Events4.size = 50k, 250k
Events4.hosts = 4,4
Events4.tohosts = 1,2
Events4.prefix = INV_MW4_
Events4.is_multicast = true
Events4.nrofDestination = 23
Events4.destinationRange = 1,24

Events5.class =MulticastEventGenerator
Events5.interval = 1
Events5.size = 50k, 250k
Events5.hosts = 25,25
Events5.tohosts = 26,27
Events5.prefix = INV_RW1_
Events5.is_multicast = true
Events5.nrofDestination = 21
Events5.destinationRange = 25,46

Events6.class =MulticastEventGenerator
Events6.interval = 1
Events6.size = 50k, 250k
Events6.hosts = 26,26
Events6.tohosts = 25,26
Events6.prefix = INV_RW2_
Events6.is_multicast = true
Events6.nrofDestination = 21
Events6.destinationRange = 25,46

## Movement model settings
# seed for movement models' pseudo random number generator (default = 0)
#MovementModel.rngSeed = 1
# World's size for Movement Models without implicit size (width, height; meters)
MovementModel.worldSize = 5000, 4500
# How long time to move hosts in the world before real simulation
MovementModel.warmup = 1000

## Map based movement -movement model specific settings
MapBasedMovement.nrofMapFiles = 1

MapBasedMovement.mapFile1 = data/nepal.wkt


## Reports - all report names have to be valid report classes

# how many reports to load
Report.nrofReports = 2
# length of the warm up period (simulated seconds)
Report.warmup = 0
#Report.granularity=43200
EnergyLevelReport.granularity=600
# default directory of reports (can be overridden per Report with output setting)
Report.reportDir = TraceRoute
# Report classes to load
Report.report1 = MessageStatsReport
Report.report2 = EnergyLevelReport
#Report.report3 = MessageDeliveryReport

## Default settings for some routers settings
ProphetRouter.secondsInTimeUnit = 30
#ProphetV2Router.secondsInTimeUnit = 30
ProphetRouter.alpha = 0.5
ProphetRouter.beta = 0.5

